# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34ABC",
remoteHost = "QSEB34ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4";

pax = 203,
seat = "35D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34DEF",
remoteHost = "QSEB34DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB35DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 204,
seat = "35E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34DEF",
remoteHost = "QSEB34DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB35DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 205,
seat = "35F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34DEF",
remoteHost = "QSEB34DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4";

pax = 206,
seat = "35H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34HJK",
remoteHost = "QSEB34HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB35HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 207,
seat = "35J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34HJK",
remoteHost = "QSEB34HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB35HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 208,
seat = "35K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 35,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 35,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB34HJK",
remoteHost = "QSEB34HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 209,
seat = "36A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35ABC",
remoteHost = "QSEB35ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB36ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 210,
seat = "36B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35ABC",
remoteHost = "QSEB35ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB36ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 211,
seat = "36C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35ABC",
remoteHost = "QSEB35ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4";

pax = 212,
seat = "36D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35DEF",
remoteHost = "QSEB35DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB36DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 213,
seat = "36E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35DEF",
remoteHost = "QSEB35DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB36DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 214,
seat = "36F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35DEF",
remoteHost = "QSEB35DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4";

pax = 215,
seat = "36H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35HJK",
remoteHost = "QSEB35HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB36HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 216,
seat = "36J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35HJK",
remoteHost = "QSEB35HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB36HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 217,
seat = "36K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 36,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB35HJK",
remoteHost = "QSEB35HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 218,
seat = "37A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36ABC",
remoteHost = "QSEB36ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB37ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 219,
seat = "37B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36ABC",
remoteHost = "QSEB36ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB37ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 220,
seat = "37C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36ABC",
remoteHost = "QSEB36ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4";

pax = 221,
seat = "37D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36DEF",
remoteHost = "QSEB36DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB37DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 222,
seat = "37E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36DEF",
remoteHost = "QSEB36DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB37DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 223,
seat = "37F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36DEF",
remoteHost = "QSEB36DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4";

pax = 224,
seat = "37H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36HJK",
remoteHost = "QSEB36HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB37HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 225,
seat = "37J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36HJK",
remoteHost = "QSEB36HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB37HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 226,
seat = "37K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 37,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 37,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB36HJK",
remoteHost = "QSEB36HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 227,
seat = "38A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37ABC",
remoteHost = "QSEB37ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB38ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 228,
seat = "38B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37ABC",
remoteHost = "QSEB37ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB38ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 229,
seat = "38C",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37ABC",
remoteHost = "QSEB37ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4";

pax = 230,
seat = "38D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37DEF",
remoteHost = "QSEB37DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB38DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 231,
seat = "38E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37DEF",
remoteHost = "QSEB37DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB38DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 232,
seat = "38F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37DEF",
remoteHost = "QSEB37DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4";

pax = 233,
seat = "38H",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37HJK",
remoteHost = "QSEB37HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB38HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 234,
seat = "38J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37HJK",
remoteHost = "QSEB37HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB38HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 235,
seat = "38K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 38,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 38,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB37HJK",
remoteHost = "QSEB37HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 236,
seat = "39A",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38ABC",
remoteHost = "QSEB38ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB39AB",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 237,
seat = "39B",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38ABC",
remoteHost = "QSEB38ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D3P1-V140",
pssServer = "ADBG-5-P4-Z4";

pax = 238,
seat = "39D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38DEF",
remoteHost = "QSEB38DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB39DEF",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 239,
seat = "39E",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38DEF",
remoteHost = "QSEB38DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4",
ispcType = "ISPC",
ispcControlHost = "QSEB39DEF",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 240,
seat = "39F",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38DEF",
remoteHost = "QSEB38DEF",
priMediaServerForSVDU = "D1P1-V145",
secMediaServerForSVDU = "D4P1-V138",
pssServer = "ADBG-5-P4-Z4";

pax = 241,
seat = "39J",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38HJK",
remoteHost = "QSEB38HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 242,
seat = "39K",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 39,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 39,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB38HJK",
remoteHost = "QSEB38HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D3P1-V137",
pssServer = "ADBG-5-P4-Z4";

pax = 243,
seat = "40D",
acDeckType = 0,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 4,
acSeatRow = 40,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 40,
pa = 4,
va = 4,
classNbr = 4,
localHost = "QSEB39DEF",
