#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
audioControlHost2LRU = "SVDU13F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU13F",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 46,
hostType = "SVDU4",
seat = "14A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14A",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU14A",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 47,
hostType = "SVDU4",
seat = "14B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14B",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU14B",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 48,
hostType = "SVDU4",
seat = "14C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14C",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU14C",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 49,
hostType = "SVDU4",
seat = "14D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14D",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU14D",
sacControlHost = "QSEB13DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 50,
hostType = "SVDU4",
seat = "14E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14E",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU14E",
sacControlHost = "QSEB13DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 51,
hostType = "SVDU4",
seat = "14F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 9,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 10,
areamapIndex = 3,
pa = 1,
pavamapRow = 14,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU14F",
audioControlHost2Port = "SvduPimAudioOut#2",
externalAudioLru = "SVDU15F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU14F",
sacControlHost = "QSEB13DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 52,
hostType = "SVDU4",
seat = "15A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 10,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15A",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU15A",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU15A",
sacControlHost = "QSEB14ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 53,
hostType = "SVDU4",
seat = "15B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 10,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15B",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU15B",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU15B",
sacControlHost = "QSEB14ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 54,
hostType = "SVDU4",
seat = "15C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 10,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15C",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU15C",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU15C",
sacControlHost = "QSEB14ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 55,
hostType = "SVDU4",
seat = "15D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 10,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15D",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU15D",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU15D",
sacControlHost = "QSEB14DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 56,
hostType = "SVDU4",
seat = "15E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 10,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15E",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU15E",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU15E",
sacControlHost = "QSEB14DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 57,
hostType = "SVDU4",
seat = "15F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 10,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 11,
areamapIndex = 3,
pa = 1,
pavamapRow = 15,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15F",
audioControlHost1Port = "SvduPimAudioOut#0",
#audioControlHost2LRU = "SVDU15F",
#audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU15F",
sacControlHost = "QSEB14DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V109",
secMediaServerForSVDU = "D2P1-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 58,
hostType = "SVDU4",
seat = "16A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 11,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU16A",
sacControlHost = "QSEB15ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 59,
hostType = "SVDU4",
seat = "16B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 11,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 12,
areamapIndex = 3,
pa = 1,
pavamapRow = 16,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU16B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU16B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU16B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU16B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SVDU16B",
sacControlHost = "QSEB15ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V119",
secMediaServerForSVDU = "D1P1-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0;

pax = 60,
hostType = "SVDU4",
