# seat.dat
# These comments describe some of the fields:
# acSeatRow - this is the CIDs row counter used by PSS
# localHost - name of the LRU that the PCU is connected to
# remoteHost - name of the LRU that the SVDU is connected to

secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB29ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 170,
seat = "29C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28ABC",
remoteHost = "QSEB28ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1";

pax = 171,
seat = "29D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28DEFG",
remoteHost = "QSEB28DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB29DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 172,
seat = "29E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28DEFG",
remoteHost = "QSEB28DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 173,
seat = "29F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28DEFG",
remoteHost = "QSEB28DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB29DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 174,
seat = "29G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28DEFG",
remoteHost = "QSEB28DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 175,
seat = "29H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28HJK",
remoteHost = "QSEB28HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB29HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 176,
seat = "29J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28HJK",
remoteHost = "QSEB28HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB29HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 177,
seat = "29K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 20,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 29,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB28HJK",
remoteHost = "QSEB28HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1";

pax = 178,
seat = "30A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29ABC",
remoteHost = "QSEB29ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB30ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 179,
seat = "30B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29ABC",
remoteHost = "QSEB29ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB30ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 180,
seat = "30C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29ABC",
remoteHost = "QSEB29ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1";

pax = 181,
seat = "30D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29DEFG",
remoteHost = "QSEB29DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB30DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 182,
seat = "30E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29DEFG",
remoteHost = "QSEB29DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 183,
seat = "30F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29DEFG",
remoteHost = "QSEB29DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB30DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 184,
seat = "30G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29DEFG",
remoteHost = "QSEB29DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 185,
seat = "30H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29HJK",
remoteHost = "QSEB29HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB30HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 186,
seat = "30J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29HJK",
remoteHost = "QSEB29HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB30HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 187,
seat = "30K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 21,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 30,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB29HJK",
remoteHost = "QSEB29HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1";

pax = 188,
seat = "31A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30ABC",
remoteHost = "QSEB30ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB31ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 189,
seat = "31B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30ABC",
remoteHost = "QSEB30ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB31ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 190,
seat = "31C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30ABC",
remoteHost = "QSEB30ABC",
priMediaServerForSVDU = "D4P1-V140",
secMediaServerForSVDU = "D1P1-V147",
pssServer = "AVCD1";

pax = 191,
seat = "31D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30DEFG",
remoteHost = "QSEB30DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB31DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 192,
seat = "31E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30DEFG",
remoteHost = "QSEB30DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 193,
seat = "31F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30DEFG",
remoteHost = "QSEB30DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB31DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 194,
seat = "31G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30DEFG",
remoteHost = "QSEB30DEFG",
priMediaServerForSVDU = "D6P1-V139",
secMediaServerForSVDU = "D3P1-V146",
pssServer = "AVCD1";

pax = 195,
seat = "31H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30HJK",
remoteHost = "QSEB30HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB31HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 196,
seat = "31J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30HJK",
remoteHost = "QSEB30HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB31HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 197,
seat = "31K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 22,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 31,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB30HJK",
remoteHost = "QSEB30HJK",
priMediaServerForSVDU = "D4P1-V137",
secMediaServerForSVDU = "D1P1-V144",
pssServer = "AVCD1";

pax = 198,
seat = "35A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35ABC",
remoteHost = "QSEB35ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB35-ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 199,
seat = "35B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35ABC",
remoteHost = "QSEB35ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB35-ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 200,
seat = "35C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35ABC",
remoteHost = "QSEB35ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1";

pax = 201,
seat = "35D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35DEFG",
remoteHost = "QSEB35DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB35-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 202,
seat = "35E",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "E",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35DEFG",
remoteHost = "QSEB35DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1";

pax = 203,
seat = "35F",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "F",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35DEFG",
remoteHost = "QSEB35DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB35-DEFG",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 204,
seat = "35G",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "G",
pcuPortNbr = 4,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 4,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35DEFG",
remoteHost = "QSEB35DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1";

pax = 205,
seat = "35H",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "H",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35HJK",
remoteHost = "QSEB35HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB35-HJK",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 206,
seat = "35J",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "J",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35HJK",
remoteHost = "QSEB35HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB35-HJK",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 207,
seat = "35K",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 23,
acSeatLetter = "K",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 2,
touchScreenType = 1,
stowSensor = "tilt",
pavamapRow = 35,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35HJK",
remoteHost = "QSEB35HJK",
priMediaServerForSVDU = "D1P1-V144",
secMediaServerForSVDU = "D4P1-V137",
pssServer = "AVCD1";

pax = 208,
seat = "36A",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "A",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35-ABC",
remoteHost = "QSEB35-ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB36ABC",
ispcDropAddress = 1,
ispcPortNbr = 1;

pax = 209,
seat = "36B",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "B",
pcuPortNbr = 2,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 2,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35-ABC",
remoteHost = "QSEB35-ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1",
ispcType = "ISPC",
ispcControlHost = "QSEB36ABC",
ispcDropAddress = 1,
ispcPortNbr = 2;

pax = 210,
seat = "36C",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "C",
pcuPortNbr = 3,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 3,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35-ABC",
remoteHost = "QSEB35-ABC",
priMediaServerForSVDU = "D1P1-V147",
secMediaServerForSVDU = "D4P1-V140",
pssServer = "AVCD1";

pax = 211,
seat = "36D",
acDeckType = 1,
acCabinType = 1,
acCabinNbr = 4,
areamapIndex = 3,
acSeatRow = 24,
acSeatLetter = "D",
pcuPortNbr = 1,
pcuType = 37,
pcuSubtype = 2,
pcuVoltage = 32,
vduPortNbr = 1,
vduType = 28,
vduSubtype = 1,
touchScreenType = 1,
pavamapRow = 36,
pa = 3,
va = 3,
classNbr = 4,
localHost = "QSEB35-DEFG",
remoteHost = "QSEB35-DEFG",
priMediaServerForSVDU = "D3P1-V146",
secMediaServerForSVDU = "D6P1-V139",
pssServer = "AVCD1",
